4/14/14,32.52,32.88,34.68,34.35,33.22,34.53,31.78,32.61,31.01,34.34,35.88,33.65,32.02,34,33.71,28.04,31.32,33.4,31.9,30.91,33.66,33.91,35.61,32.94
4/15/14,32.96,30.89,33.6,34.56,33.58,34.88,31.43,32.35,30.04,35.93,34.97,33.18,34.58,34.09,33.58,26.74,31.29,36.08,33.06,30.89,35.59,36.59,36.88,34.81
4/16/14,34.33,32.51,35.22,33.71,35.37,34.54,31.93,33.68,31.81,33.14,34.13,32.64,34.65,35.22,32.09,27.58,31.79,35.52,33.3,29.08,33.21,33.93,36.05,32.43
4/17/14,34.63,33.63,33.63,34.45,35.03,34.93,31.37,33.54,31.71,35.73,34.1,32.65,31.96,34.21,33.6,28.19,31,35.61,31.99,30.09,35.43,36.31,35.68,33
4/18/14,33.62,31.91,33.44,32.91,34.99,34.55,31.22,33.78,30.67,34.58,33.86,33.22,34.41,34.52,33.11,29.34,31.67,34.55,33.32,30.36,33.9,34.31,34.49,33.16
4/19/14,34.46,33.18,32.61,34.62,35.79,35.21,33.58,32.34,30.52,35.12,36.39,34.84,31.9,35.31,31.78,28.3,32.54,34.78,32.03,30.55,34.72,33.83,35.4,32.41
4/20/14,32.22,32.39,33.1,33.46,34.86,34.69,33.02,34.88,30.48,34.31,34.19,34.15,31.86,34.32,32.42,27.22,31.31,33.86,33.74,28.28,33.57,33.71,36.69,34.33
4/21/14,32.08,31.88,33.13,35.5,33.07,34.69,30.77,32.98,32.04,35.34,35.47,32.86,34.11,33.46,31.97,27.62,32.5,33.26,33.93,30.23,35.74,34.33,34.82,33.35
4/22/14,33.88,33.76,35.32,33.32,35.41,36.36,30.97,32.63,31.35,34.68,35.68,32.97,31.78,35.64,31.54,27.22,30.93,35.17,32.66,29.45,35.17,34.47,35.77,34.58
4/23/14,33.95,33.24,34.09,35.61,34.78,34.94,33.45,32.87,29.81,34.68,34.16,34.88,33.84,35.74,31.47,27.97,31.16,35.87,32.75,29.78,34.25,35.01,36.73,32.9
4/24/14,34.73,31.52,33.5,32.88,32.97,34.64,33.64,35.09,32.05,33.13,35.06,34.9,32.3,35.74,32.8,28.75,32.16,34.59,31.28,28.17,35.26,34.09,36.38,32.71
4/25/14,33.46,32.96,34.99,35.16,33.94,34.7,32.35,33.11,32.2,35.67,34.42,33.19,34.59,33.43,33.67,27,31.97,34.45,33.81,28.3,32.98,35.6,36.08,33.46
4/26/14,33.52,30.82,34.45,35.21,35.24,35.12,33.32,32.31,30.53,35.41,35.29,33.88,33.88,33.42,32.91,27.53,30.3,34.77,32.22,29.24,33.08,36.35,37.04,32.61
4/27/14,33.03,32.84,35.32,33.91,34.2,34.42,33.42,32.54,31.49,34.66,35.7,33.16,32.87,35.9,34.13,27.19,31.99,35.65,33.8,30.16,35.72,36.5,34.31,34.23
4/28/14,34.36,31.46,34.77,33.05,33.41,34.04,33.3,33.85,31.74,33.14,35.04,32.69,31.9,35.42,31.66,27.08,33.03,35.16,32.04,29.17,34.19,36.38,35.51,32.82
4/29/14,33.1,31.26,33.42,33.23,34.75,34.82,33.55,33.05,30.07,33.31,33.88,33.14,34.57,35.25,33.52,27.86,33.11,34.51,31.16,29.75,33.43,36.18,34.61,34.07
4/30/14,31.96,33.39,33.18,33.97,34.8,35.41,33.09,35.05,31.6,34.83,33.8,34.05,33.13,35.9,34.26,28.36,31.88,35.98,33.61,29.37,35.21,35.28,36.25,32.67
4/1/15,26.58,24.46,24.6,27.36,26.34,29.43,23.69,28.83,23.72,28.18,25.79,27.3,27.21,25.48,24.04,22.21,25.77,28,23.05,23.49,24.08,23.2,23.43,26.53
4/2/15,26.03,26.24,24.61,25.13,27.76,27.54,24.06,28.77,25.48,26.35,26.72,28.42,26.11,27.29,25.96,23.87,25.89,25.5,23.29,23.02,25.03,21.6,24.73,26.37
4/3/15,25.27,26.96,26.71,27.66,26.51,27.86,25.86,27.75,23.48,26.16,25.57,26.13,26.56,25.18,25.84,21.3,25.07,27.52,23.32,24.46,22.99,23.52,25.88,26.35
4/4/15,24.39,26.5,26.15,26.26,29.07,28.66,25.08,28.68,25.03,26.06,26.86,28.01,24.44,26.79,24.28,21.17,24.43,26.29,22.95,25.1,24.3,22.61,24.32,27.57
4/5/15,25.98,26.65,26.48,26.14,28.11,28.45,24.49,27.36,26.1,26.84,26.53,25.89,25.05,27.56,23.74,23.21,25.02,26.21,22.98,24.94,22.23,22.11,25.17,25.7
4/6/15,26.64,27.05,25.01,26.29,28.5,29.54,23.56,28.38,23.48,26.16,26.64,26.62,27.13,25.75,24.8,23.21,24.55,25.92,22.83,24.38,22.52,22.77,25.28,25.94
4/7/15,24.71,24.15,25.37,24.97,27.08,28.71,25.22,28.56,25.89,27.07,26.05,27.55,25.39,27.23,24.82,23.21,26.29,27.66,22.2,23.48,24.96,22.98,25.28,26.01
4/8/15,25.63,26.02,27.06,26.69,28.61,28.81,23.4,28.86,25.65,27.4,27.01,25.84,24.85,25.91,24.87,22.99,24.64,26.23,23.72,22.66,24.16,22.2,24.28,25.81
4/9/15,25.16,27.03,25.31,26.68,26.99,27.28,23.97,27.92,24.12,26.97,27.66,27.81,25.16,26.08,25.93,21.09,24.45,25.51,23.41,23.95,23.79,22.75,24.45,27.66
4/10/15,25.85,24.47,26.78,25.53,27.1,28.86,25.68,27.08,23.37,25.87,27.06,28.42,25.68,24.75,23.68,23.56,26.36,26.23,22.65,22.86,24.61,23.05,26.02,27.14
4/11/15,25.54,26.06,25.26,25.89,26.46,29.45,24.99,27.67,24.56,28.36,28.39,25.91,24.63,27.02,24.96,23.26,24.41,26.94,23.4,24.3,24.12,24.27,25.34,26.82
4/12/15,26.18,25.39,26.87,25.94,27.02,29.14,24.52,26.93,23.24,25.97,25.87,28.21,26.82,26.96,25.03,21.19,26.86,25.49,21.29,24.07,23.36,24.06,24.06,25.8
4/13/15,26.34,25.17,24.75,27.57,26.93,27.93,25.68,27.57,26.1,27.37,28.49,26.14,24.83,27.42,25.31,21.84,24.7,25.71,23.38,22.6,23.04,21.82,24.77,26.39
4/14/15,24.3,26.27,26.77,25.95,28.42,27.69,23.36,28.03,25.69,28.49,26.77,27.15,26.9,24.77,24.19,22.15,25.76,26.54,21.49,24.94,23.21,23.77,25.91,27.85
4/15/15,24.69,26.84,25.28,25.04,28.69,28.72,25.04,28.8,25.79,26.53,26.44,25.62,27.08,25.42,24.63,22.07,26.11,26.92,23.69,23.71,22.95,24.37,23.44,25.99
4/16/15,25.2,26.16,26.04,27.36,28.05,28.91,24.53,28.15,24.02,27.26,28.53,27.14,25.14,27.42,26.07,22.65,24.29,25.57,23.66,24.35,23.72,21.73,24.63,27.72
4/17/15,26.13,24.39,27.11,27.27,27.16,28.87,24.97,29.27,23.81,26.95,25.84,27.36,24.89,25.46,25.37,22.63,25,27.87,21.98,23.67,24.7,23.94,25.08,25.07
4/18/15,26.68,24.51,26.9,27.07,26.49,29.87,23.89,27.39,23.32,28.01,27,27.62,25.9,26.87,24.24,21.66,25.05,28.13,21.3,23.03,24.42,24.44,24.08,25.97
4/19/15,24.74,26.9,24.63,26.18,27.25,30.18,24.63,28.58,24.9,25.87,28.28,28.39,25.57,25.64,25.87,22.04,26.16,26.74,21.32,22.43,24.57,22.21,24.13,27.07
4/20/15,24.29,26.13,27.27,26.46,28.83,29.63,24.59,27.38,24.24,27.6,25.84,28.08,26.41,26.59,23.53,23.1,25.63,27.53,21.29,24.74,23.33,22.94,24.19,25.43
4/21/15,26.08,24.98,27.45,26.35,28.3,27.74,24.33,26.65,24.92,25.94,28.06,27.64,26.55,25.66,25.87,23.9,25.93,27.9,22.99,23.06,23.95,22.27,23.92,25.79
4/22/15,24.38,26.62,24.61,26.86,28.85,30.03,25.6,27.1,24.5,28.24,25.91,27.52,26.61,27.18,26.37,21.79,26.86,28.19,23.33,23.43,23.73,23.61,24.5,26.59
4/23/15,24.77,26.88,27.15,27.14,27.4,29.72,23.29,27.65,25.29,27.42,27.65,27.58,26.37,27.26,24.9,23.93,25.41,27.94,21.91,24.68,23.27,23.59,25.36,27.19
4/24/15,24.36,26.03,25.37,27,27.62,27.36,24.46,28.32,25.54,28.31,27.4,26.3,24.55,24.74,24.43,22.88,25.56,28.33,21.48,22.4,25.08,22,24.85,25.99
4/25/15,25.72,26.4,27.35,26.79,27.94,27.38,25.04,29.22,25.26,26.99,26.28,26.96,24.7,26.83,23.84,21.43,25.77,27.9,22.78,23.91,23.69,23.05,23.81,25.7
4/26/15,26.02,24.43,24.67,26.81,27.36,27.41,25.81,27.56,26.07,25.95,26.86,27.69,26.16,25.78,25.98,22.1,26.81,27.51,21.68,23.69,23.16,21.55,25.83,26.63
4/27/15,24.59,24.69,27.55,25.77,26.94,28.51,24.97,28.3,25.22,26.26,27.81,26.69,25.7,26.67,24.8,23.23,24.16,25.7,24.04,24.68,23.96,22.55,24.89,27.52
4/28/15,25.9,25.61,25.34,26.52,29.07,29.19,24.4,29.16,25.64,28.53,26.62,25.91,25.04,24.81,24.27,22.64,26.71,27.35,23.4,24.68,24.06,24.12,25.4,27.32
4/29/15,25.66,26.33,26.29,24.96,27.45,28.06,24.35,28.56,23.6,27.39,26.36,27.14,24.67,25.8,24.22,23.4,26.27,27.61,22.49,24.15,24.29,21.8,25.97,25.54
4/30/15,24.63,24.51,25.47,26.37,27.82,28.09,23.55,28.05,23.68,26.71,27.09,28.1,25.66,24.77,24.97,23.98,24.5,27.27,21.97,23.56,23.25,21.88,25.68,26.48
4/1/17,30.62,30.28,30.88,31.85,30.56,33.32,29.06,30.63,28.52,29.86,30.61,30.46,29.4,30.82,30.21,26.17,27.64,30.36,28.44,27.65,30.05,31.53,30.72,29.45
4/2/17,29.07,27.96,30.12,31.25,32.66,32.02,28.85,31.47,29.94,30.25,32.82,31.95,28.88,30.02,30.29,26.11,27.8,32.15,28.73,26.04,29.12,28.75,32.25,30.84
4/3/17,31.24,27.51,31.71,31.76,32,32.73,28.92,30,28.89,30.77,31.81,32.06,28.24,32.24,30.05,24.49,28.62,29.65,29.02,28.41,31.48,30.19,29.85,30.27
4/4/17,31.18,30.02,31.32,31.44,31.9,30.99,30.23,29.79,28.87,30.08,32.01,32.14,30,32.49,30.88,25.63,28.68,30.92,29.36,27.33,29.51,28.77,31.89,30.37
4/5/17,31.35,28.31,31.16,30.54,31.85,33.74,30.4,29.95,29.21,32.47,31.08,31.31,29.43,30.3,29.75,24.71,29.66,31.35,28.61,26.61,31.25,28.84,30.76,30.32
4/6/17,31.08,29.7,30.65,29.96,30.54,33,28.6,29.99,27.73,31.03,31.54,30.07,30.31,31.97,29.23,25.61,27.44,29.7,28.16,26.97,31.59,30.63,31.14,31.86
4/7/17,29.56,29.25,31,32.02,30.77,32.9,29.31,31.64,27.26,31.23,33.02,31.86,30.77,30.09,30.53,24.45,27.77,31.46,28.24,28.08,29.14,29.3,29.71,31.88
4/8/17,29.26,27.47,32.04,31.46,32.07,32.89,29.83,31.99,28.34,31.77,30.79,29.57,30.54,30.23,28.36,26.48,28.91,29.96,27.45,26.16,31.49,30.13,30.72,30.8
4/9/17,30.28,28.23,30.67,32.21,30.63,31.09,30.19,32.51,28.09,32.56,30.11,31.67,30.52,32.02,29.79,24.3,27.8,30.35,27.01,27.81,29.12,29.12,31.07,30.82
4/10/17,28.68,27.41,31.09,29.6,32.56,33.71,27.68,32.41,27.92,31.25,32.05,31.43,29.93,31.12,28.42,25.35,27.31,31.27,27.96,28.28,29.01,30.76,32.29,29.86
4/11/17,28.73,28.94,29.83,30.03,30.73,31.36,28.08,31.33,28.44,31.05,30.13,31.58,29.34,30.93,30.63,25.49,27.28,30.74,27.92,26.35,30.82,29.94,31.87,29.81
4/12/17,31.32,27.58,30.78,30.2,32.07,32.56,29.24,32.03,27.47,31.27,32.89,31.81,29.35,32.26,29.01,24.68,30.16,30.3,28.82,26.12,30.63,29.06,30.23,30.15
4/13/17,29.9,27.71,30.97,30.53,29.98,32.33,29.59,31.45,27.47,29.77,32.28,31.24,29.45,30.38,29.24,24.52,27.89,32.09,29.2,27.19,29.42,31.29,30.81,29.65
4/14/17,29.6,28.3,30.13,30.39,32.47,33.09,28.32,30.83,29.84,30.73,30.82,30.22,28.66,32.28,29.74,25.68,28,30.33,27,28.69,29.65,30.39,30.66,29.3
4/15/17,30.92,29.23,30.9,31.64,32.35,33.04,29.49,30.07,29.5,32.51,30.81,30.71,30.97,30.89,30.04,24.95,28.26,30.6,27.88,27.93,30.36,29.5,31.96,31.98
4/16/17,29.96,28.18,29.15,29.46,29.86,31.63,30.07,30.83,29.34,31.75,30.31,31.53,30.76,30.17,30.19,26.9,28.34,30.1,29.09,25.8,30.66,30.36,30.78,32.13
4/17/17,30.89,28.13,29.22,29.32,31.57,33.14,28.5,29.86,27.5,31.31,31.84,31.89,30.88,29.75,28.54,25.88,27.3,30.36,27.25,26.07,31.29,28.84,31.85,30.84
4/18/17,29.84,29.19,30.67,30.91,32.46,33.72,28.94,30.12,27.81,29.92,30.19,31.28,29.14,32.02,29.19,25.27,28.58,32.32,27.81,25.89,30.17,29.83,31.76,31.83
4/19/17,29.29,29.29,30.01,31.63,31.31,31.14,30.09,30.41,29.76,31.14,31.84,30.91,29.93,31.7,29.8,25.16,29.62,29.85,27.71,26.95,30.64,28.91,31.91,30.34
4/20/17,31.12,30.07,30.49,29.4,32.1,31.83,29.98,31.18,28.89,31.34,31.32,31.61,28.14,32.54,29.2,25.32,29.13,31.9,28.85,26.65,28.67,29.4,31.29,30.37
4/21/17,29.54,29.7,30.56,31.59,31.56,33.38,27.8,29.84,27.75,32.05,32.45,30.14,29.82,31.23,30.44,25.81,27.78,30.84,28.72,25.83,28.83,31.09,30.5,31.73
4/22/17,30.44,28.26,29.53,30.34,32.43,32.82,29.6,30.16,28.7,32.12,31.8,32.21,28.99,31.55,30.65,26,27.43,30.28,26.79,26.11,28.81,30.94,31.35,30.52
4/23/17,31.4,28.44,29.22,30.66,31.86,32.31,30.29,31.3,27.7,32.1,32.34,30.47,29.62,31.91,28.78,24.38,27.93,31.65,29.4,25.89,31.62,29.23,30.05,29.59
4/24/17,28.93,28.25,31.07,30.3,31.39,33.77,30.22,30.01,30.07,30.84,31.32,31.54,30.41,31.54,29.57,24.17,29.61,29.78,28.09,26.86,30.78,28.75,31.39,31.02
4/25/17,29.94,28.27,29.84,31.87,30.63,31,29.97,30.28,27.17,30.27,30.92,30.62,29.6,31.99,30.12,25.86,28.96,31.72,26.82,28.21,30.84,29.06,30.1,30.5
4/26/17,30.85,28.5,30.94,30.1,30.13,31.59,30.58,30.35,28.91,31.05,30.51,30.93,28.71,30.72,28.89,25.6,29.34,31.89,28.58,27.86,30.57,28.88,31.02,29.89
4/27/17,29,28.11,31.63,29.81,31.22,31.33,29.24,31.83,29.31,31.41,31.91,31.71,28.56,30.77,30.31,25.46,27.91,30.99,29.4,26.37,30.4,28.86,31.43,30.16
4/28/17,29.82,29.81,29.44,29.69,32.45,31.15,29.27,31.7,27.92,30.18,32.06,31.11,28.1,30.76,30.7,25.47,28.88,31.54,27.06,27.41,29.61,29.45,30.6,30.92
4/29/17,30.73,29.78,30.18,30.28,29.97,31.9,30.25,32.08,29.13,31.9,32.73,31.67,30.59,29.88,29.36,24.67,28.21,31.5,28.74,27.01,28.9,31.67,30.83,30.49
4/30/17,30.09,28.7,29.8,29.6,32.03,32.9,28.11,31.36,29.48,32.03,30.08,30,30.7,30.8,30.76,25.78,29.86,29.82,29.45,28.26,28.99,30.21,31.95,31.26
4/1/18,31.99,29.06,32.16,32.88,33.07,32.55,31.66,30.8,29.42,31.87,32.38,30.49,28.38,32.14,31.84,24.81,27.64,32.33,29.49,27.09,31.49,33.7,32.86,31.14
4/2/18,31.23,27.88,32.58,30.72,32.19,32.79,30.98,32.42,30.81,30.8,32.5,30.2,28.86,32.77,30.64,27.04,27.41,30.58,28.61,27.4,32.9,32.6,31.89,33.33
4/3/18,32.46,28.53,31.64,30.57,32.5,31.87,30.4,31.43,29.25,31.79,34.19,31.24,28.24,33.39,30.2,25.11,28.25,30.51,27.96,29.75,32.01,32.18,33.59,32.7
4/4/18,31.79,27.57,32.39,32.17,31.2,32.73,30.19,31.49,30.25,31.31,32.94,33.03,29.67,31.03,29.96,24.83,29.85,32.57,30.14,27.66,32.36,31.4,33,32.87
4/5/18,32.26,27.99,31.34,31.04,31.65,31.47,30.55,31.42,30.96,32.14,33.84,32.55,30.92,33.16,31.51,26.39,27.61,32.56,28.62,28.95,33.98,32.41,34.28,32.51
4/6/18,30.9,27.77,30.96,33.07,32.37,34.12,31.15,30.81,28.84,32.95,33.69,32.32,29.49,32.05,30.63,26.89,29.59,31.58,29.99,29.9,33.23,31.54,33.08,33.04
4/7/18,31.3,28.7,32.33,32.5,31.36,32.95,30.5,30.12,30.16,32.55,31.84,30.41,28.98,32.04,29.76,25.22,29.21,33.1,29.41,28.31,33.87,32.8,33.56,30.56
4/8/18,31,27.55,32.12,32.98,32.74,31.71,29.63,32.29,28.89,30.7,31.86,31.2,28.73,32.79,29.63,27.23,29.65,30.96,29.5,27.1,32.5,33.58,34.52,32.1
4/9/18,31.55,27.85,31.76,32.35,31.73,32.1,30.37,31.52,30.26,33.1,33.2,32.49,28.5,33.39,32.25,27.71,29.28,32.53,29.37,28.5,32.79,31.29,32.6,32.18
4/10/18,31.05,28.99,32.56,32.26,31.89,31.7,30.13,30.96,31.46,32.42,33.51,31.81,30.77,31.76,31.58,27.64,27.89,30.45,30.69,27.75,31.8,31.96,32.17,31.83
4/11/18,30.88,28.83,30.3,32.27,33.3,34.1,30.98,30.29,29.04,32.41,31.98,31.97,30.91,31.71,30.62,26.5,28.56,31.6,28.59,28.94,33.6,33.38,31.93,31.1
4/12/18,30.63,27.9,32.67,31.22,30.93,31.82,31.56,30.17,31.34,31.42,33.08,32.23,28.81,31.39,29.78,26.67,28.15,30.88,30.01,27.77,31.63,30.91,33.38,30.69
4/13/18,30.81,28.77,32.69,32.07,31.47,32.22,31.78,32.24,29.22,32.25,32.05,32.02,28.8,31.09,29.81,25.64,27.47,31.48,28.4,27.55,32.87,32.24,33.99,30.99
4/14/18,30.69,29.76,31.41,31.05,32.55,31.65,29.83,30.99,29.03,31.53,32.96,30.34,28.94,31.6,30.45,24.8,28.97,32.2,28.41,27.55,32.32,31.43,33.18,30.79
4/15/18,30.87,28.41,31.95,30.77,30.47,31.8,28.94,30.45,28.86,33.55,32.92,30.73,30.87,32.07,31.09,26.47,28.22,31.39,28.69,27.17,32.07,31.7,32.71,32.11
4/16/18,30.06,27.71,30.89,31.12,30.65,31.96,30.19,30.59,28.59,30.76,33.65,31.21,29.3,31.26,31.38,24.77,29.36,31.2,30.36,26.99,31.45,31.93,34.27,31.99
4/17/18,30.12,27.79,30.65,32.1,32.89,33.74,31.5,29.83,29.69,30.96,33.53,32.79,30.27,33.01,30.51,25.1,30.2,31.26,30.72,27.36,31.58,32.09,32.38,32.42
4/18/18,32.22,28.24,32.78,30.61,32.4,33.16,30.02,30.64,29.09,33.18,31.9,32.06,29.09,33.62,31.24,25.7,29.18,31.76,28.99,27.71,31.38,31.1,34.64,31.12
4/19/18,30.58,29.72,31.99,32.49,31.83,31.72,30.81,32.05,28.79,30.63,32.46,30.53,30.59,33.61,31.32,26.74,28.75,32.39,28.15,27.85,32.71,31.21,33.57,32.47
4/20/18,31.69,29.16,31.76,30.67,32.7,33.94,29.75,31.98,31.15,31.36,33.08,31.91,29.52,33.37,29.93,26.31,29.14,32.22,28.75,26.92,31.89,31.43,32.28,30.5
4/21/18,32.47,28.01,32.96,30.23,30.79,33.06,29.22,32.09,28.87,31.51,33.13,31.81,30.2,33.75,31.06,26.61,28.23,32.66,29.99,29.07,32.74,33.56,33.47,31.93
4/22/18,32.2,28.87,32.3,32.32,30.55,34.1,30.05,31.45,31.01,31.66,32.94,30.23,30.88,32.07,31.79,26.95,28.97,31.73,29.54,27.26,32.55,32.82,33.81,32.43
4/23/18,30.89,29.58,31.37,32.55,32.76,32.39,31.07,31.46,29.97,33.3,32.56,32.67,29.83,33.26,30.07,25.39,29.6,32.75,29.41,28.73,32.72,32.02,34.26,32.38
4/24/18,32.51,29.54,32.7,31.65,30.56,31.8,31.04,30.64,29.84,33.51,32.28,32.68,30.31,33.07,31.3,27.56,27.76,31,28.54,28.1,31.48,32.86,31.81,33.08
4/25/18,32.36,27.95,32.05,31.11,30.53,31.23,31.67,31.94,31.03,31.17,33.87,32.37,29.79,31.85,29.32,26.94,30.15,32.87,29.51,27.96,31.13,33.32,33.16,30.68
4/26/18,32.02,28.3,31.2,32.99,30.67,31.36,31.53,31.84,29.87,31.59,33.55,31.69,29.19,31.17,29.51,27.09,29.01,32.51,29.64,29.8,33.45,31.77,34,33.29
4/27/18,31.59,29,31.55,30.41,31.52,33.31,29.88,31.65,28.57,33.41,32.03,32.52,30.26,32.69,29.58,26.43,29.16,30.45,30.18,27.22,31.79,33.71,32.06,33.23
4/28/18,31.74,28.76,32.14,31.24,31.26,32.56,31.49,31.19,30.94,32.41,33.86,32.04,30.25,31.56,29.55,26.03,27.42,31.18,28.86,28.76,32.65,32.95,33.54,32.95
4/29/18,30.62,27.21,30.16,32.89,32.05,32.81,31.53,32.32,29.05,32.04,32.57,31.23,29.61,33.25,31.53,26.29,30.39,32.97,30.21,28.92,31.17,31.4,34.3,32.33
4/30/18,31,28.67,30.03,32.27,32.14,33,31.57,31.16,30.68,31.88,32.8,30.93,29.7,32.91,29.42,25.82,29.31,31.58,30.39,28.14,31.03,32.46,31.74,31.33
